2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 21:37:45.925 INFO  com.example.aspect.LogAspect                      :49   [32m16935754659241ov  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:37:45.926 INFO  com.example.aspect.LogAspect                      :50   [32m16935754659241ov  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:37:45.926 INFO  com.example.aspect.LogAspect                      :51   [32m16935754659241ov  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:37:45.926 INFO  com.example.aspect.LogAspect                      :72   [32m16935754659241ov  [0;39m 请求参数: [1694793600000]
2023-09-01 21:37:45.962 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935754659241ov  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:37:45.963 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935754659241ov  [0;39m ==> Parameters: 
2023-09-01 21:37:45.997 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935754659241ov  [0;39m <==      Total: 0
2023-09-01 21:37:45.998 INFO  com.example.service.DailyTrainService             :117  [32m16935754659241ov  [0;39m 没有车次，任务结束
2023-09-01 21:37:45.998 INFO  com.example.aspect.LogAspect                      :84   [32m16935754659241ov  [0;39m 返回结果: {"success":true}
2023-09-01 21:37:45.998 INFO  com.example.aspect.LogAspect                      :85   [32m16935754659241ov  [0;39m ------------- 结束 耗时：73 ms -------------
2023-09-01 21:37:50.965 INFO  com.example.aspect.LogAspect                      :48   [32m1693575470964r8s  [0;39m ------------- 开始 -------------
2023-09-01 21:37:50.965 INFO  com.example.aspect.LogAspect                      :49   [32m1693575470964r8s  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:37:50.965 INFO  com.example.aspect.LogAspect                      :50   [32m1693575470964r8s  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:37:50.966 INFO  com.example.aspect.LogAspect                      :51   [32m1693575470964r8s  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:37:50.966 INFO  com.example.aspect.LogAspect                      :72   [32m1693575470964r8s  [0;39m 请求参数: [1694793600000]
2023-09-01 21:37:51.002 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575470964r8s  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:37:51.003 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575470964r8s  [0;39m ==> Parameters: 
2023-09-01 21:37:51.041 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575470964r8s  [0;39m <==      Total: 0
2023-09-01 21:37:51.042 INFO  com.example.service.DailyTrainService             :117  [32m1693575470964r8s  [0;39m 没有车次，任务结束
2023-09-01 21:37:51.042 INFO  com.example.aspect.LogAspect                      :84   [32m1693575470964r8s  [0;39m 返回结果: {"success":true}
2023-09-01 21:37:51.042 INFO  com.example.aspect.LogAspect                      :85   [32m1693575470964r8s  [0;39m ------------- 结束 耗时：77 ms -------------
2023-09-01 21:37:55.946 INFO  com.example.aspect.LogAspect                      :48   [32m1693575475945kt4  [0;39m ------------- 开始 -------------
2023-09-01 21:37:55.946 INFO  com.example.aspect.LogAspect                      :49   [32m1693575475945kt4  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:37:55.947 INFO  com.example.aspect.LogAspect                      :50   [32m1693575475945kt4  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:37:55.947 INFO  com.example.aspect.LogAspect                      :51   [32m1693575475945kt4  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:37:55.947 INFO  com.example.aspect.LogAspect                      :72   [32m1693575475945kt4  [0;39m 请求参数: [1694793600000]
2023-09-01 21:37:55.987 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575475945kt4  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:37:55.988 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575475945kt4  [0;39m ==> Parameters: 
2023-09-01 21:37:56.022 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575475945kt4  [0;39m <==      Total: 0
2023-09-01 21:37:56.022 INFO  com.example.service.DailyTrainService             :117  [32m1693575475945kt4  [0;39m 没有车次，任务结束
2023-09-01 21:37:56.023 INFO  com.example.aspect.LogAspect                      :84   [32m1693575475945kt4  [0;39m 返回结果: {"success":true}
2023-09-01 21:37:56.023 INFO  com.example.aspect.LogAspect                      :85   [32m1693575475945kt4  [0;39m ------------- 结束 耗时：77 ms -------------
2023-09-01 21:38:01.261 INFO  com.example.aspect.LogAspect                      :48   [32m1693575481260z4g  [0;39m ------------- 开始 -------------
2023-09-01 21:38:01.261 INFO  com.example.aspect.LogAspect                      :49   [32m1693575481260z4g  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:01.262 INFO  com.example.aspect.LogAspect                      :50   [32m1693575481260z4g  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:01.262 INFO  com.example.aspect.LogAspect                      :51   [32m1693575481260z4g  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:01.262 INFO  com.example.aspect.LogAspect                      :72   [32m1693575481260z4g  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:01.296 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575481260z4g  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:01.297 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575481260z4g  [0;39m ==> Parameters: 
2023-09-01 21:38:01.333 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575481260z4g  [0;39m <==      Total: 0
2023-09-01 21:38:01.333 INFO  com.example.service.DailyTrainService             :117  [32m1693575481260z4g  [0;39m 没有车次，任务结束
2023-09-01 21:38:01.334 INFO  com.example.aspect.LogAspect                      :84   [32m1693575481260z4g  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:01.334 INFO  com.example.aspect.LogAspect                      :85   [32m1693575481260z4g  [0;39m ------------- 结束 耗时：73 ms -------------
2023-09-01 21:38:03.322 INFO  com.example.aspect.LogAspect                      :48   [32m1693575483321m60  [0;39m ------------- 开始 -------------
2023-09-01 21:38:03.322 INFO  com.example.aspect.LogAspect                      :49   [32m1693575483321m60  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:03.322 INFO  com.example.aspect.LogAspect                      :50   [32m1693575483321m60  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:03.323 INFO  com.example.aspect.LogAspect                      :51   [32m1693575483321m60  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:03.323 INFO  com.example.aspect.LogAspect                      :72   [32m1693575483321m60  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:03.357 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575483321m60  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:03.358 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575483321m60  [0;39m ==> Parameters: 
2023-09-01 21:38:03.391 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575483321m60  [0;39m <==      Total: 0
2023-09-01 21:38:03.392 INFO  com.example.service.DailyTrainService             :117  [32m1693575483321m60  [0;39m 没有车次，任务结束
2023-09-01 21:38:03.392 INFO  com.example.aspect.LogAspect                      :84   [32m1693575483321m60  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:03.392 INFO  com.example.aspect.LogAspect                      :85   [32m1693575483321m60  [0;39m ------------- 结束 耗时：70 ms -------------
2023-09-01 21:38:05.952 INFO  com.example.aspect.LogAspect                      :48   [32m1693575485951ifd  [0;39m ------------- 开始 -------------
2023-09-01 21:38:05.952 INFO  com.example.aspect.LogAspect                      :49   [32m1693575485951ifd  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:05.953 INFO  com.example.aspect.LogAspect                      :50   [32m1693575485951ifd  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:05.953 INFO  com.example.aspect.LogAspect                      :51   [32m1693575485951ifd  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:05.953 INFO  com.example.aspect.LogAspect                      :72   [32m1693575485951ifd  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:05.989 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575485951ifd  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:05.990 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575485951ifd  [0;39m ==> Parameters: 
2023-09-01 21:38:06.024 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575485951ifd  [0;39m <==      Total: 0
2023-09-01 21:38:06.025 INFO  com.example.service.DailyTrainService             :117  [32m1693575485951ifd  [0;39m 没有车次，任务结束
2023-09-01 21:38:06.025 INFO  com.example.aspect.LogAspect                      :84   [32m1693575485951ifd  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:06.025 INFO  com.example.aspect.LogAspect                      :85   [32m1693575485951ifd  [0;39m ------------- 结束 耗时：73 ms -------------
2023-09-01 21:38:10.911 INFO  com.example.aspect.LogAspect                      :48   [32m1693575490911m1n  [0;39m ------------- 开始 -------------
2023-09-01 21:38:10.912 INFO  com.example.aspect.LogAspect                      :49   [32m1693575490911m1n  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:10.912 INFO  com.example.aspect.LogAspect                      :50   [32m1693575490911m1n  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:10.912 INFO  com.example.aspect.LogAspect                      :51   [32m1693575490911m1n  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:10.912 INFO  com.example.aspect.LogAspect                      :72   [32m1693575490911m1n  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:10.948 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575490911m1n  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:10.948 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575490911m1n  [0;39m ==> Parameters: 
2023-09-01 21:38:10.982 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575490911m1n  [0;39m <==      Total: 0
2023-09-01 21:38:10.983 INFO  com.example.service.DailyTrainService             :117  [32m1693575490911m1n  [0;39m 没有车次，任务结束
2023-09-01 21:38:10.983 INFO  com.example.aspect.LogAspect                      :84   [32m1693575490911m1n  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:10.983 INFO  com.example.aspect.LogAspect                      :85   [32m1693575490911m1n  [0;39m ------------- 结束 耗时：72 ms -------------
2023-09-01 21:38:15.961 INFO  com.example.aspect.LogAspect                      :48   [32m1693575495961khj  [0;39m ------------- 开始 -------------
2023-09-01 21:38:15.962 INFO  com.example.aspect.LogAspect                      :49   [32m1693575495961khj  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:15.962 INFO  com.example.aspect.LogAspect                      :50   [32m1693575495961khj  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:15.962 INFO  com.example.aspect.LogAspect                      :51   [32m1693575495961khj  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:15.962 INFO  com.example.aspect.LogAspect                      :72   [32m1693575495961khj  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:16.002 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575495961khj  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:16.002 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575495961khj  [0;39m ==> Parameters: 
2023-09-01 21:38:16.041 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575495961khj  [0;39m <==      Total: 0
2023-09-01 21:38:16.042 INFO  com.example.service.DailyTrainService             :117  [32m1693575495961khj  [0;39m 没有车次，任务结束
2023-09-01 21:38:16.042 INFO  com.example.aspect.LogAspect                      :84   [32m1693575495961khj  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:16.043 INFO  com.example.aspect.LogAspect                      :85   [32m1693575495961khj  [0;39m ------------- 结束 耗时：82 ms -------------
2023-09-01 21:38:20.946 INFO  com.example.aspect.LogAspect                      :48   [32m1693575500946ymd  [0;39m ------------- 开始 -------------
2023-09-01 21:38:20.947 INFO  com.example.aspect.LogAspect                      :49   [32m1693575500946ymd  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:20.947 INFO  com.example.aspect.LogAspect                      :50   [32m1693575500946ymd  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:20.947 INFO  com.example.aspect.LogAspect                      :51   [32m1693575500946ymd  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:20.948 INFO  com.example.aspect.LogAspect                      :72   [32m1693575500946ymd  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:20.985 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575500946ymd  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:20.985 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575500946ymd  [0;39m ==> Parameters: 
2023-09-01 21:38:21.020 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575500946ymd  [0;39m <==      Total: 0
2023-09-01 21:38:21.021 INFO  com.example.service.DailyTrainService             :117  [32m1693575500946ymd  [0;39m 没有车次，任务结束
2023-09-01 21:38:21.021 INFO  com.example.aspect.LogAspect                      :84   [32m1693575500946ymd  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:21.021 INFO  com.example.aspect.LogAspect                      :85   [32m1693575500946ymd  [0;39m ------------- 结束 耗时：75 ms -------------
2023-09-01 21:38:25.977 INFO  com.example.aspect.LogAspect                      :48   [32m1693575505977l1t  [0;39m ------------- 开始 -------------
2023-09-01 21:38:25.978 INFO  com.example.aspect.LogAspect                      :49   [32m1693575505977l1t  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:25.978 INFO  com.example.aspect.LogAspect                      :50   [32m1693575505977l1t  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:25.978 INFO  com.example.aspect.LogAspect                      :51   [32m1693575505977l1t  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:25.979 INFO  com.example.aspect.LogAspect                      :72   [32m1693575505977l1t  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:26.011 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575505977l1t  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:26.012 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575505977l1t  [0;39m ==> Parameters: 
2023-09-01 21:38:26.047 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575505977l1t  [0;39m <==      Total: 0
2023-09-01 21:38:26.048 INFO  com.example.service.DailyTrainService             :117  [32m1693575505977l1t  [0;39m 没有车次，任务结束
2023-09-01 21:38:26.048 INFO  com.example.aspect.LogAspect                      :84   [32m1693575505977l1t  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:26.048 INFO  com.example.aspect.LogAspect                      :85   [32m1693575505977l1t  [0;39m ------------- 结束 耗时：71 ms -------------
2023-09-01 21:38:30.954 INFO  com.example.aspect.LogAspect                      :48   [32m1693575510953f81  [0;39m ------------- 开始 -------------
2023-09-01 21:38:30.955 INFO  com.example.aspect.LogAspect                      :49   [32m1693575510953f81  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:30.955 INFO  com.example.aspect.LogAspect                      :50   [32m1693575510953f81  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:30.955 INFO  com.example.aspect.LogAspect                      :51   [32m1693575510953f81  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:30.956 INFO  com.example.aspect.LogAspect                      :72   [32m1693575510953f81  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:30.992 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575510953f81  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:30.992 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575510953f81  [0;39m ==> Parameters: 
2023-09-01 21:38:31.025 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575510953f81  [0;39m <==      Total: 0
2023-09-01 21:38:31.025 INFO  com.example.service.DailyTrainService             :117  [32m1693575510953f81  [0;39m 没有车次，任务结束
2023-09-01 21:38:31.025 INFO  com.example.aspect.LogAspect                      :84   [32m1693575510953f81  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:31.025 INFO  com.example.aspect.LogAspect                      :85   [32m1693575510953f81  [0;39m ------------- 结束 耗时：71 ms -------------
2023-09-01 21:38:35.915 INFO  com.example.aspect.LogAspect                      :48   [32m1693575515915l1t  [0;39m ------------- 开始 -------------
2023-09-01 21:38:35.916 INFO  com.example.aspect.LogAspect                      :49   [32m1693575515915l1t  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:35.916 INFO  com.example.aspect.LogAspect                      :50   [32m1693575515915l1t  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:35.916 INFO  com.example.aspect.LogAspect                      :51   [32m1693575515915l1t  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:35.916 INFO  com.example.aspect.LogAspect                      :72   [32m1693575515915l1t  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:35.949 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575515915l1t  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:35.950 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575515915l1t  [0;39m ==> Parameters: 
2023-09-01 21:38:35.984 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575515915l1t  [0;39m <==      Total: 0
2023-09-01 21:38:35.985 INFO  com.example.service.DailyTrainService             :117  [32m1693575515915l1t  [0;39m 没有车次，任务结束
2023-09-01 21:38:35.985 INFO  com.example.aspect.LogAspect                      :84   [32m1693575515915l1t  [0;39m 返回结果: {"success":true}
2023-09-01 21:38:35.985 INFO  com.example.aspect.LogAspect                      :85   [32m1693575515915l1t  [0;39m ------------- 结束 耗时：70 ms -------------
2023-09-01 21:38:40.934 INFO  com.example.aspect.LogAspect                      :48   [32m1693575520934d2b  [0;39m ------------- 开始 -------------
2023-09-01 21:38:40.935 INFO  com.example.aspect.LogAspect                      :49   [32m1693575520934d2b  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 21:38:40.935 INFO  com.example.aspect.LogAspect                      :50   [32m1693575520934d2b  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 21:38:40.935 INFO  com.example.aspect.LogAspect                      :51   [32m1693575520934d2b  [0;39m 远程地址: 127.0.0.1
2023-09-01 21:38:40.935 INFO  com.example.aspect.LogAspect                      :72   [32m1693575520934d2b  [0;39m 请求参数: [1694793600000]
2023-09-01 21:38:40.969 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575520934d2b  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 21:38:40.970 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575520934d2b  [0;39m ==> Parameters: 
2023-09-01 21:38:41.007 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693575520934d2b  [0;39m <==      Total: 0
2023-09-01 21:38:41.007 INFO  com.example.service.DailyTrainService             :117  [32m1693575520934d2b  [0;39m 没有车次，任务结束
2023-09-01 21:38:41.008 INFO  com.example.aspect.LogAspect                      :84   [32m1693575520934d2b  [0;39m 返回结果: {"success":true}
