2023-09-02 00:00:00.758 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840007588dc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:50.834 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584050737gv9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:00:55.743 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840557435md  [0;39m 生成15天后的车次数据开始
2023-09-02 00:00:55.833 INFO  com.example.job.DailyTrainJob                     :38   [32m16935840557435md  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:03.573 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584063573jld  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:03.683 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584063573jld  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:09.531 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584069531eqm  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:09.648 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584069531eqm  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:11.291 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584071291gjb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:11.396 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584071291gjb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:15.816 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584075815cwl  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:15.936 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584075815cwl  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:21.003 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584081003q1r  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:21.114 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584081003q1r  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:25.909 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840859099nr  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:26.016 INFO  com.example.job.DailyTrainJob                     :38   [32m16935840859099nr  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:30.852 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584090852tx9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:30.950 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584090852tx9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:35.849 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840958497vb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:35.951 INFO  com.example.job.DailyTrainJob                     :38   [32m16935840958497vb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:40.846 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584100846hff  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:40.937 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584100846hff  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:45.833 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584105833jbp  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:45.954 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584105833jbp  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:50.824 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584110824ppa  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:50.913 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584110824ppa  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:01:55.875 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584115875r5i  [0;39m 生成15天后的车次数据开始
2023-09-02 00:01:55.993 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584115875r5i  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:00.832 INFO  com.example.job.DailyTrainJob                     :33   [32m16935841208323ae  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:00.940 INFO  com.example.job.DailyTrainJob                     :38   [32m16935841208323ae  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:05.849 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584125849imv  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:05.933 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584125849imv  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:10.797 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584130797jfw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:10.883 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584130797jfw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:15.832 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584135832kio  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:15.958 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584135832kio  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:20.839 INFO  com.example.job.DailyTrainJob                     :33   [32m16935841408398dx  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:20.951 INFO  com.example.job.DailyTrainJob                     :38   [32m16935841408398dx  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:25.851 INFO  com.example.job.DailyTrainJob                     :33   [32m169358414585168t  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:25.951 INFO  com.example.job.DailyTrainJob                     :38   [32m169358414585168t  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:30.812 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584150812e29  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:30.916 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584150812e29  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:35.811 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584155811z4x  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:35.903 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584155811z4x  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:40.906 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584160906w1d  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:41.010 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584160906w1d  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:45.902 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584165902hoy  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:46.011 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584165902hoy  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:50.863 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584170863tio  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:50.954 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584170863tio  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:02:55.839 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584175839trb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:02:55.945 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584175839trb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:00.858 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584180858xix  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:00.961 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584180858xix  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:05.767 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584185767hi9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:05.880 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584185767hi9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:10.777 INFO  com.example.job.DailyTrainJob                     :33   [32m16935841907770jj  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:10.886 INFO  com.example.job.DailyTrainJob                     :38   [32m16935841907770jj  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:15.778 INFO  com.example.job.DailyTrainJob                     :33   [32m16935841957788lc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:15.873 INFO  com.example.job.DailyTrainJob                     :38   [32m16935841957788lc  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:20.822 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584200822o3d  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:20.934 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584200822o3d  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:25.762 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584205762t5d  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:25.852 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584205762t5d  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:30.964 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584210964z9e  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:31.075 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584210964z9e  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:35.815 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584215815pej  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:35.920 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584215815pej  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:40.782 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584220782jo9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:40.881 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584220782jo9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:45.777 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584225777qg0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:45.893 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584225777qg0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:50.804 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584230804poe  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:50.906 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584230804poe  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:03:55.767 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584235767noq  [0;39m 生成15天后的车次数据开始
2023-09-02 00:03:55.863 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584235767noq  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:00.764 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584240764ko1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:00.874 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584240764ko1  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:05.782 INFO  com.example.job.DailyTrainJob                     :33   [32m16935842457825i1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:05.885 INFO  com.example.job.DailyTrainJob                     :38   [32m16935842457825i1  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:10.745 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584250745jvg  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:10.836 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584250745jvg  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:15.750 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584255750nsf  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:15.852 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584255750nsf  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:20.667 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584260667l4c  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:20.754 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584260667l4c  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:25.635 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584265635jjg  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:25.726 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584265635jjg  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:30.671 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584270671kze  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:30.770 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584270671kze  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:35.693 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584275693ztd  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:35.774 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584275693ztd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:40.697 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584280697akc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:40.779 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584280697akc  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:45.672 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584285672sql  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:45.753 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584285672sql  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:50.652 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584290652n1a  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:50.745 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584290652n1a  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:04:55.727 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584295727veg  [0;39m 生成15天后的车次数据开始
2023-09-02 00:04:55.814 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584295727veg  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:00.703 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584300703ta5  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:00.790 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584300703ta5  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:05.662 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584305662qjk  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:05.748 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584305662qjk  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:10.662 INFO  com.example.job.DailyTrainJob                     :33   [32m169358431066279x  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:10.745 INFO  com.example.job.DailyTrainJob                     :38   [32m169358431066279x  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:15.689 INFO  com.example.job.DailyTrainJob                     :33   [32m16935843156891n2  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:15.779 INFO  com.example.job.DailyTrainJob                     :38   [32m16935843156891n2  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:20.700 INFO  com.example.job.DailyTrainJob                     :33   [32m16935843207003ze  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:20.789 INFO  com.example.job.DailyTrainJob                     :38   [32m16935843207003ze  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:25.680 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584325680pd4  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:25.766 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584325680pd4  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:30.654 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584330654ube  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:30.744 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584330654ube  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:35.734 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584335734bwt  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:35.821 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584335734bwt  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:40.707 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584340707x0v  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:40.798 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584340707x0v  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:45.707 INFO  com.example.job.DailyTrainJob                     :33   [32m16935843457074fb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:45.797 INFO  com.example.job.DailyTrainJob                     :38   [32m16935843457074fb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:50.697 INFO  com.example.job.DailyTrainJob                     :33   [32m169358435069757m  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:50.794 INFO  com.example.job.DailyTrainJob                     :38   [32m169358435069757m  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:05:55.687 INFO  com.example.job.DailyTrainJob                     :33   [32m16935843556873mq  [0;39m 生成15天后的车次数据开始
2023-09-02 00:05:55.768 INFO  com.example.job.DailyTrainJob                     :38   [32m16935843556873mq  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:00.637 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584360637p8a  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:00.723 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584360637p8a  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:05.740 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584365740h8y  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:05.831 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584365740h8y  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:10.723 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584370723i7s  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:10.825 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584370723i7s  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:15.663 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584375663fv3  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:15.748 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584375663fv3  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:20.693 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584380693n8i  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:20.793 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584380693n8i  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:25.786 INFO  com.example.job.DailyTrainJob                     :33   [32m16935843857861hz  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:25.888 INFO  com.example.job.DailyTrainJob                     :38   [32m16935843857861hz  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:30.700 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584390700fpu  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:30.788 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584390700fpu  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:35.671 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584395671mp5  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:35.765 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584395671mp5  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:40.633 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584400633mnz  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:40.720 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584400633mnz  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:45.647 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584405647g8j  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:45.742 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584405647g8j  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:50.629 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584410629oi0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:50.708 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584410629oi0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:06:55.673 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584415673cfv  [0;39m 生成15天后的车次数据开始
2023-09-02 00:06:55.764 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584415673cfv  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:00.642 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584420642tfg  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:00.728 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584420642tfg  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:05.705 INFO  com.example.job.DailyTrainJob                     :33   [32m16935844257059og  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:05.806 INFO  com.example.job.DailyTrainJob                     :38   [32m16935844257059og  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:10.710 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584430710oam  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:10.794 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584430710oam  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:15.733 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584435733rvd  [0;39m 生成15天后的车次数据开始
